MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
                               notice they do have some chunkiness. The Cali Connec-
                               tion’s OGiesel is an awesome improvement on some al-
                               ready great ganja.




                                                           148
 Orangina .
Wow, the orange coloring to this cannabis strain is al-
most unreal. Did someone spill orange drink on this
dank? It sure looks like it, because the bright Orangina
nugs practically glow in an unreal fashion. Orangina has
a strong citrus flavor that may bring tears to some ston-
ers’ eyes. It’s not an artificial orange flavor, but an ex-
ceedingly zingy California Orange that tokers will truly
want to savor. Best of all is the fact that the taste lingered
for what seemed like forever and built up progressively
as the session continued. Much to my surprise, Orangina
is a sedate indica and not an uplifting sativa. Unfortu-
nately, this mistake put me down after my wake and
bake writing session. Not even a double dose of my
usual coffee input could save my ass. The cannabis col-
oring really threw me, making me believe Orangina had
to be a sativa. Don’t make this mistake if you have to be
somewhere in the morning, but if it’s your day off toke
some Orangina and call it a morning... or a whole day.
                                                                 O




                             149
P
 P Dawg .
The lovely ChemDawg fuel tinge is toned down and per-
fectly combined with fruity Pineapple Chunk to create a
wholly unique strain bursting with bizarre flavors. Pot-
heads who don’t like a chemically aftertaste will really
like P Dawg, as it is more akin to pineapple expressions     P
than metallic pot pollution. Nugs are much fatter than
ChemDawg and have a rough outdoorsy look to them. P
Dawg is great for afternoon sessions because it’s physi-
cally sedate with no mental fogginess. In fact, there’s
some mental clarity to this cannabis strain that’s rarely
found in weed. After a session it was really easy to focus
on assignments and even on completing mundane office
tasks. I’m not sure if this makes P Dawg the cannabis
strain of office managers, but it might.




                           151
                                Papaya .
                               Less fruity smelling than other mango-scented strains,
                               Papaya makes up for this with a powerful indica hit. The
                               smoke is opulent and heavy and the concentrated fruit
                               flavors really overwhelm your taste buds. Papaya’s hardy
                               toke is equally matched by its mellow, zone-out buzz.
                               This isn’t a social stone, unless you want to chill out in a
                               dark room in the company of fellow cannabis enthusi-
                               asts. Papaya’s potent, pain-relieving indica stone can
P                              easily put down the hardiest of potheads. Immediately
                               after my first vapor bag I began feeling very rested and
                               I zoned out for a while thinking of weedy words to write
Marijuana Smoker’s Guidebook




                               down. Anticipate a minor munchie attack and have
                               snacks nearby as you might not be able to get up from
                               the couch. Crazily, Papaya buds don’t look like they’ll
                               pack a potent punch, but they do. You’ve been fore-
                               warned.




                                                           152
 Pink Kush .
Pink Kush is filled with soft scents, earthy flavors and of
course, Kushy ganja greatness. The doobies are divine
and pain relieving with excellent sedative qualities. This
is the one to toke when your pain reaches unbearable
levels. For my recreational friends it’s a full on couch-
locker with very little to no motivating properties. The
stone melts away hours and eats up plenty of time, so
you’re not going to get much done after a Pink Kush ses-
sion. For some enthusiasts the effects will go long into
the day or night, while professional potheads may be
able to move after an hour or two. The smells are OG
Kush earthy with subtle Purple Kush candy undertones.
Be careful not to over grind the dense buds because
they’ll break up into a fine powder and you’ll end up
with something that isn’t roll ready. Pink Kush is one of
my favorite Kushes.




                                                              P




                           153
                                Plain Ole Kush .
                               For people who are complaining about too much Kush –
                               yes, some professional potheads do actually complain
                               about too much of one kind of marijuana – Plain Ole
                               Kush is a slap to the stoner scenesters. This strain
P                              harkens back to the days when Kush meant Hindu Kush
                               or maybe Master Kush. However, Plain Ole Kush doesn’t
                               have a harsh cough and it especially doesn’t taste like
Marijuana Smoker’s Guidebook




                               any of the California Kushes. Plain Ole Kush’s heavy in-
                               dica nugs produce an opulent, potent Master Kush-like
                               toke that lasts for hours. The stone is great for kicking
                               back and soaking in something visual. The fantastic pain
                               relieving properties are really fab and this is perfect pot
                               for not getting anything done. Don’t be trying to hump a
                               deadline while toking Plain Ole Kush because you’re not
                               going to complete your project.




                                                          154
 Purple D .
Anticipate an earthy, Kush stink that isn’t too overpower-
ing because Purple D is not the most potent-smelling
Kush. However, it packs a powerful punch to the face
when ripped in a bong. Purple D is kind of sneaky that
way; the smell is underwhelming, but the toke is an
overwhelming lung tickler. Plenty of professional pot-
heads will cough and get off because it’s a strong indica
with awesome downward vibes and body relaxing feel-
ings. Unwind both your mind and your body and you
may find yourself sliding out of your favorite chair. The
stone is very long lasting and plenty of potheads will
wake up the next day feeling refreshed. Purple D buds
are mildly ugly looking, but upon closer inspection
you’ll notice sparkling crystals. Don’t let this sly strain
fool you: it’s a powerful indica.




                                                              P




                           155
                                Purple Diamond .
                               Firm and crystal coated, Purple Diamond buds do in-
                               deed have a stoner sparkle to them. When the buds are
                               busted, this potent indica strain releases a fairly strong
                               stink. It’s not too overpowering, but it’s noticeable.
                               Strangely, the flavor is very mild and not aggressive at
                               all; somehow I thought it would be a taste bud ripper.
P                              Purple Diamond scores a real home run, however, in the
                               potency department. The smoke is hardy, heavy and,
                               most importantly, heavenly. Anticipate a sedate effect
Marijuana Smoker’s Guidebook




                               coming on fast with even the most regular of tokers tak-
                               ing a nap if they’re not careful. It’s a real insomnia
                               solver! For those who can manage to keep their eyeballs
                               open, Purple Diamond is awesome movie watching
                               weed.




                                                          156
 Purple GOD.
The dark purple, almost black colors of Purple God
buds will drop your jaw and have you uttering, “Ganja
gawd damn!” The superb purple hues really give these
dense buds a majestic feel, but it’s difficult to describe     P
Purple God’s rather bland taste. The blasé flavor didn’t
live up to the nugs’ superb look. I just expected so much
more. However, PG has a deep, mellow, mind unwinding
stone and full body relaxing sensations that more than
make up for its lack of taste. Purple God is a fantastically
powerful indica, requiring just a little bit of it to really
put you on easy street. Ensure you turn the lights out im-
mediately after smoking a small joint because a weed
nap will be coming on strong. Only the hardiest will en-
dure to smoke another round. Purple God is best en-
joyed solo or with a partner immediately before bed.




                            157
                                Purple Kush .
                               Purple Kush will be one of the strains you’re going to
                               come across most frequently in your hunt. It’s a hugely
                               popular toke, but also one of the most mislabeled, so be
                               skeptical; plenty of unnamed nugs simply get labeled as
                               PK. Purple hues are not the only trait to look for; the flavor
                               is an earthy pine with a sweet purple candy aftertaste.
                               The candied sweetness mellows out an initially powerful
                               Kush zing, and you should be ready for the gorgeous can-
                               died aftertaste. PK buds will be incredibly compact,
                               chunky, solid and have a big stem. Nugs that have been
                               expertly grown will have purple flecks throughout. This
                               trait is accomplished by dropping grow room tempera-
                               ture in the final week of flowering. Purple Kush is a pure
                               indica with a downward, slack-jawed couch-lock effect.
                               People with pain problems will enjoy PK for its fantastic
                               pain relief. Best of all, it tastes great so it can be toked all
                               day and night without getting tired. Purple Kush slows
                               stoners down to a crawl.


P
Marijuana Smoker’s Guidebook




                                                             158
Q
 Quasar .
For many enthusiasts, Quasar’s wickedly rank fuel odor is
heavenly. However, not everyone is going to dig its almost
unnaturally foul stench: I know my mom didn’t appreciate
me grinding it up in her house. Its bitterness may turn
some off, but for others the severe Diesel odor is unique
                                                                Q
to the point where you might not want to stop inhaling
your jar. These are cream cannabis genetics with edgy
flavors that are vibrant and full of depth. The smoke is
rich, thick, and just a little of Quasar’s resinous nugs cre-
ates an impressive vapor fog. Quasar has an awesome
mellow vibe and a beautifully smooth stone. This weed is
fantastically relaxing; too much will have you snoozing,
but it’s serious maxing and relaxing marijuana.




                            161
R
 Red Dragon .
Another trippy couch-locker perfect for personal inner
journeys or social experiences, Red Dragon has a solid
Utopia Haze sativa side that turns it up while your ass
remains stuck. Your mind moves forward while you’re
sitting back grooving to your own ideas. Fascinatingly,
Red Dragon is really indica looking, which may throw
off tokers who are anticipating a heavy downward buzz.
The effects are long lasting and depending on your
personal THC tolerance level, could last from 30 min-     R
utes to 2 hours. Red Dragon has a similar stone to the
L.S.D. marijuana strain, but is even happier and more
uplifting. There’s a bit more get up and go to Red
Dragon than L.S.D., but they’re from the same seed
company, Barney’s Farm.




                          163
                                Rhazer .
                               Other than the bright red trichomes packed onto to
                               these hefty nugs, there’s very little about Rhazer that
                               showcases its sativa properties. The smell is somewhat
                               noticeable, but it’s been dulled by White Rhino to create
                               a fairly light aroma. Something about this strain causes
                               me to cough every time I exhale. Somewhere in the toke
                               lies a spicy zing that could be making Rhazer a lung
                               tickler. However, it’s difficult to distinguish because it in-
                               hales so smoothly. Rhazer has a mostly smooth soaring
                               effect. Enthusiasts who have problems with zippy weed
                               may find that Rhazer holds steady without becoming jit-
Marijuana Smoker’s Guidebook




R                              tery. This is great wake and bake bud for people with
                               pain problems or hardworking folks who need to get
                               through a rough morn-
                               ing or day. There’s
                               enough body buzz
                               to provide relief
                               without too much
                               of a couch-lock-
                               ing effect.




                                                            164
 Rhino Kush .
Unfortunately this wasn’t an overpowering smelling
bud. Instead, muted Kush aromas mingled with subtle
earthy tones. However, Rhino Kush’s stone and taste
make it worthwhile weed. Rhino Kush is a very smooth
smoke with a complex, lingering flavor of earthy Kush
undertones. The narcotic effect is full on the body, but
not the brain, creating a superb active mental state.
Rhino Kush relaxes your body, but not your mind. People        R
with a high THC tolerance won’t become useless, while
lightweights will enjoy a mellow but alert experience.
Rhino Kush contains plenty of resin-y goodness, which
makes for a sticky joint. Whether in a joint, bong or va-
porizer, just a little will go far, producing very desirable
effects. Dense buds glisten with crystals and tender red
trichome hairs protrude outward from within very com-
pact nugs. There are many more tender trichomes on
Rhino Kush than White Rhino or OG Kush, making it an
excellent combination of the two.

                            165
                                Rock Star .
                               This marijuana moniker is ganja glamorous, but de-
                               servedly so! Rock Star is delicate smelling with plenty of
                               bud plumpness and the soft, enjoyable, expensive scent
                               is very similar to Paradise Seeds’ Sensi Star; a wonder-
                               ful, weedy cinnamon smell. The buds look similar to
                               Sensi Star, but with even more nug density. Bonguru
                               Seeds, founded in 2002, created Rock Star from Sensi
                               Star and Rockbud from Soma Seeds, hence the name,
                               look and smell. Their result is a delicious downward but
Marijuana Smoker’s Guidebook




R                              clear-headed stone. Though billed as an almost com-
                               plete indica you will think someone slipped in some
                               sativa as there’s a strong uplifting mental high happen-
                               ing: you’re locked in, but your mind is wandering. Great
                               for creative projects! Awesome for afternoon sessions or
                               for a night on the town as you won’t be drowsy. The
                               stone has plenty of depth to it, giving an expansive buzz
                               that continues long after your joint goes out.




                                                          166
 Russian Rocket Fuel .
This cute autoflowering strain has subdued New York
City Diesel petrol scents, which is good news for those
potheads who find the NYCD fuel flavor just too much to
bear. Russian Rocket Fuel doesn’t have that over the top
sour flavor because it’s been toned down by an un-
known indica and Lowryder. The soaring, happy, couch-         R
locking effect is great for a Monday morning wake and
bake or a smoke for those suffering from depression
that need a mental boost. The mild indica vibe smoothes
out an otherwise soaring sativa high and after an initial
jolt you settle into a steady orbit. Russian Rocket Fuel is
a great private head stash because it’s an autoflowering
strain that produces a decent personal supply. You’re ei-
ther going to have to grow it yourself or know someone
who does to find it. However, for people into autoflower-
ing strains, it’s well worth the investment.

                           169
S
 SAGE .
The exceedingly Haze-y spice and sandalwood incense
fragrance emitting from SAGE is truly amazing. The
smell leaps out at you as soon as the stash jar is opened
and the nugs smell so grand you might not want to grind
them up. The spicy smooth taste is a toker’s delight with
soft Afghani tones riding a wave of spiciness. Its well-
balanced buzz starts out with a sativa zip before settling
into a nice smooth indica ride. SAGE gives you great
height without leaving your chair. The towering men-
tal/creative couch-lock is deep rooted and ends on a
slow note. Designed to be the best of both weed types,
Sativa Afghani Genetic Equilibrium or SAGE accom-
plishes the task that its name sets down.

                                                             S




                           171
                                Sensi Star .
                               A bold burst of lemon scents, Sensi Star is especially
                               stinky for a predominantly indica plant. The rock solid
                               nugs give off an enjoyable sour stench. The smell isn’t a
                               fake sweet sour, but a truly surprising one. Sensi Star’s
                               lemon fresh flavor inhales very hard, even in a vapor-
                               izer; your face may contort and contract after exhaling
                               the lemon pine freshness. Be warned: this is a fantastic
                               sleepy time toke and only a little is required to truly feel
                               passive. New potheads may easily green out with good
                               Sensi Star, as it is extremely robust. The meditative high
                               massages your mind into an astonishing peacefulness.
                               This is great ganja, especially for eliminating stressful
Marijuana Smoker’s Guidebook




                               days. Sensi Star shines brightly; it’s not my favorite, but it
                               does make me space-y. And who doesn’t like to space
S                              out once in a while?




                                                            172
                                shark shock.
                               A heady high with wonderful relaxation vibes, Shark
                               Shock is perfect for a lively afternoon session with
                               friends. There’s a slight perfume odor, but nothing to
                               write home about. The uplifting, social zip is influenced
                               by Skunk #1, while the steady, smooth, stress-free buzz
                               comes from White Widow; it starts out quick then slides
                               into a nice steady pace. The buzz is neither too slow nor
                               too quick – it is just right. On the inhale you’ll notice a
                               white strain spiciness and a harsh Skunky aftertaste that
                               remains long after your joint has gone out. Shark Shock
Marijuana Smoker’s Guidebook




                               nugs have some heft to them; they are glittery, sticky
                               and create a rich, resinous and hardy toke. The gooey
S                              nugs gummed up my gear as well as the baggy that the
                               buds came in.




                                                          174
 Skunk # 1 .
With plenty of breeders offering their own version of
this venerable cannabis strain, there’s little to argue
about when it comes to anything labeled Skunk weed,
especially considering the stone can either be a sativa
or an indica depending on your source. Essentially, if it
stinks like a Skunk then it’s Skunk #1; a foul stinky strain
that hasn’t been around as much lately in North Amer-
ica, but used to be hugely popular. I’m talking more than
OG Kush popular! The indica is more of a rancid harsh
Skunk toke, while sativa Skunks have a more sickly
sweetness about them. The stone is just that: you are
stoned! Neither too euphoric nor too downward, the ef-
fects of this strain are pure textbook. Skunk #1 is one of
                                                               S
the first true cannabis hybrids, created by the Sacred
Seed Company by mixing a choice Afghani indica with
two stellar Mexican and Colombian sativas. As one of
the first true stable strains, Skunk has been bred into
many, many, different types of cannabis. Somewhere in
the lineage of many strain, there is a Skunk. Even to this
day when I smell a skunk I try to determine if it’s the
plant or animal.

                            175
                                Sour Cream .
                               DNA Genetics’ breeding team know that spicy and sour
                               go great together! Sour Cream combines a truly unique
                               Haze spiciness and a Sour Diesel metallic fuel tinge for
                               an utterly awe-inspiring toke. This sativa strain smells
                               absolutely amazing with its incredibly expensive floral
                               aroma. The substantial nugs are clustered with delicate
                               trichomes that produce a mellow uplifting zip. Sour
                               Cream is a very enjoyable, relaxing and mentally alert
                               high. Some sativas make me jittery when I toke too
                               much, but not Sour Cream, probably because there’s a
                               strong indica influence to keep me grounded. The strain
                               worked wonders on my fibromyalgia symptoms, proba-
                               bly because it’s a sativa leaning hybrid with enough in-
                               dica in it to manage pain problems. You should note that
                               Sour Cream, despite its name, is not a Cheese strain.
Marijuana Smoker’s Guidebook




S




                                                         176
 Sour Diesel          x   Purple Urkle .
The bittersweet Purple Urkle combined with an awe-
somely awful Sour Diesel sour taste creates a tasty pri-
vate head stash. Starts out with a strong and biting bitter
taste that then gives way to a sour-ish, but not petrol-
like, taste. Moderately dense buds break up beautifully,
releasing a wild, weedy odor. Ride your couch to the
moon with this powerful hybrid. This strain made sitting
in my office chair much more comfortable. Sour Diesel’s
uplifting mental clarity goes great with the body
buzzing and pain-relieving effects of Purple Urkle. Inter-
estingly, this strain ends on a high note, not a sleepy or
sedate one. Though you probably won’t be able to find
this exact cross, you can combine both into a joint for a
                                                              S
similar effect and taste.




                           177
                                Sour Diesel         x   Thai Tanic .
                               Although it didn’t have much of an expansive odor,
                               possessing just subtle hints of sour chocolate, Sour
                               Diesel x Thai Tanic is just delightful in the flavor de-
                               partment. It became expressive once inhaled, and the
                               bitter, dark chocolate-y smoke went down oh so
                               smooth. When it comes to taste you’re going to want to
                               inhale this strain all day, if you can find it! The buds
                               broke up beautifully with some stickiness and even a
                               small amount created yummy vapor bags. Expect a
                               clear-headed motivational zip. Unlike some sativa
                               strains with their anxious, paranoid vibe, this stash had
                               a wonderful steady ride. Instead of blasting off quickly,
                               it gently guns you upwards. Beware: it has strong
                               creeper qualities, allowing you to easily overestimate
                               how much to enjoy. Plenty of strains have Sour Diesel in
                               them, and you can see that it’s a great breeding plant
                               as evidenced by this unique creation.
Marijuana Smoker’s Guidebook




S




                                                         178
 Sour Tang .
The sour twinge to this toke is terrific, but Sour Tang is
not as acidic or metallic tasting as Sour Diesel. This
makes it much easier to inhale for people who want a
soaring sativa without the acquired, tangy taste of Sour
D. The zip isn’t a speedy, physical high, but a mental, up-
lifting zing, great for creative or social sessions because
your mind is engaged. You’ll become chatty or wordy, or
you might see things differently. It’s a munchies-induc-
ing strain and goes great with fruit because the flavors
mix exceedingly well. People who have appetite prob-
lems should really seek out Sour Tang. This strain makes
great morning marijuana because of its fruity aromas,
                                                              S
flavors and, most importantly, its get-up-and-go high.
Toking Sour Tang made me really want to greet the day
with a stoned, happy smile.




                           179
                                Spoetnik 1 .
                               Spoetnik 1 skyrockets with very soft and subtle hints of
                               grape-y flavors. The taste can easily be overlooked be-
                               cause it requires finer taste buds to figure it out. You’re
                               going to notice and remember Spoetnik’s aroma though;
                               she smells like expensive perfume, not like a cheap
                               date. Your nose will be overjoyed. Her aroma might have
                               oversold her taste, leaving it less considered than the
                               pleasant pot perfume. Spoetnik’s solid buds create a
                               clear-headed high, but it’s not a sativa. Unfortunately, the
                               great couch-locking properties aren’t long lasting and
                               like the rocket it’s named after, Spoetnik 1 has a quick
                               lift off, but it won’t take you to the moon.
Marijuana Smoker’s Guidebook




S




                                                           180
 Sweet Deep Grapefruit .
Sweet Deep Grapefruit by Spain’s Dinafem Seeds is in-
credibly balanced. From the flavor to the complex scent
to the deep stone, it’s an excellent hybrid. SDG is a bril-
liant blend of Blueberry sweetness and tangy Grape-
fruit, kind of like Pineapple, but not really. It’s not
aggressively acidic or berry flavored, but is somewhere
in between the two tastes. SDG buds are so gorgeously
coated with cannabis crystals that they’ll gum up your
weed works. They release a soft, fruity, expressive aroma
when busted, but generally don’t release much of a
scent. Nugs have phenomenal bag appeal and make
great nug porn. The Sweet Deep Grapefruit high flies
deep into the day, but be forewarned: the ending is a
crash. I became sleepy as the flight wore off and eventu-
ally had to take a nap.




                                                              S




                           183
                                Sweet Tooth .
                               The glorious candied indica taste from Sweet Tooth is
                               very charming. It’s a delicious dessert strain that is ex-
                               cellent for after dinner party sessions, but only if you
                               want a chill and relaxed mood. Sweet Tooth’s light, fluffy,
                               bright green nugs and pink trichomes create a slow-
                               you-down mode, but it shouldn’t be too sedate for pro-
                               fessional potheads. I was rocking out, throwing two
                               finger devil horns and generally enjoying the aggres-
                               sive hard rock stone to Black
                               Sabbath’s I and Tool’s The
                               Pot – all while stuck to my
                               chair. Sweet Tooth’s de-
                               lightful flavor and re-
                               laxed buzz is good
                               to the very last
                               vapor bag. A highly
                               enjoyable strain that
                               brings back memories of
                               a time before Kush.
Marijuana Smoker’s Guidebook




S




                                                          184
 Syrup .
You have to love a toke you can almost chew! Syrup has
a classic old school ‘70s Northern Lights taste. It’s an op-
portunity to experience marijuana like your parents or
grandparents did when they first inhaled. You will cough
and get off! Syrup buds may look a little rough, espe-
cially if not given proper attention during the trim, but
they’re very weighty. When smoking a joint of Syrup an-
ticipate it becoming a sticky, resinous mess to the point
where joints release a gooey resin that just pours onto
your hand like syrup being applied to pancakes. It’s an
                                                               S
excellent personal stash strain, but unfortunately only
people who grow Syrup will experience it because it’s
an autoflower.




                            185
T
 Thai Tanic .
A great play on words! Unlike its namesake, Thai Tanic
will have you soaring rather than sinking. The Flying
Dutchmen have developed a sativa with a fantastic flight
time, yet for a sativa it doesn’t have a strong noticeable
smell at first. After a good sniff, however, you’ll be able
to detect hints of coffee and chocolate-y ganja good-
ness. Prepare for a zippy motivational “get on up and
go” vibe that will have you bouncing around your ses-
sion space. This strain also has some mild trippy ele-
ments, so people who are used to downward
couch-locking Kush strains will find Thai Tanic to be
powerful pot. The Flying Dutchmen breeders have taken
a long flowering landrace Thai plant and combined it          T
with Skunk #1, with the goal of retaining the Thai’s fla-
vors and high while shortening the plant’s height and
flowering time, and the Skunk #1 fattens out what would
otherwise be wispy nugs. Tokers inhaling since the days
of the legendary ‘70s Thai stick may get fond memories
of marijuana from their youth. Other potheads will get a
small but potent glimpse into pot’s past.

                           187
                                The Hog .
                               Bred for stoned potency and heavy yields, The Hog’s
                               smell and taste is thankfully not barnyard, but it is very
                               bland. The taste is very boring, which was acceptable in
                               2002 when TH Seeds first released The Hog but unfortu-
                               nately, it doesn’t really fly these days. Given the flavorful
                               indicas available, it may come up short for finicky pot-
                               heads who want the whole weedy package. The buds
                               are going to be chunky with excellent bag appeal, and
                               they’ll potentially make a plop sound when dropped on
                               your dealer’s scale because they are so heavy. Even
                               smallish nugs have an impressive girth to them. Just a lit-
Marijuana Smoker’s Guidebook




                               tle creates an impressive session of hard-to-focus, slack
                               jaw drooling. This strain is not good for social functions,
                               unless you want a room full of stoners incapable of con-
T                              versation.




                                                           188
                                The Purps .
                               These simply sensational pieces of purple bud sparkled
                               and twinkled in my Volcano vaporizer canister. I was re-
                               ally impressed with the deep purple hues of these
                               hunky buds. The Purps reigns stoner supreme in the
                               highly competitive “gorgeous purple-hued marijuana”
                               category. Enthusiasts are extra harsh on purple strains,
                               often overlooking their impressive Kush flavors. The
                               Purps has a tight taste with sweet Kush hints, and my
                               toker taste buds had memories of Purple Kush. The
                               Purps is a sedate knock out, a pain reliever and excel-
                               lent grass to unwind with. The long lasting effects range
                               from waking up in a few hours to sleeping right through
Marijuana Smoker’s Guidebook




                               to the next day, depending on tolerance. Plenty of ston-
                               ers seek out The Purps as their must-have strain. It is
                               bucket list bud.
T




                                                         190
 The Real HP .
This strain doesn’t look or smell like it’s going to be
good, but The Real HP is packed with delightfully
smooth Afghani hashish flavors. These bitter hash tones
have an extremely heavy bite to them. The Real HP is
deceiving in its looks, and produces a mellow, creeping
vibe. The relaxing stone is great for unwinding both
your mind and body and you can anticipate layers of
stress and tension melting away after every inhale. After
a joint, you may discover hours have passed when you
thought it was just a few minutes. Hash Plant strains, like
this one, used to be very popular before Kush took over.
Old school stoners will really twig to this dramatic tast-
ing toke, but sadly it has become scarce as more grow-
ers move on to Kush strains. Stoners seeking a taste of
Afghanistan without getting imported hash containing
camel dung need to discover The Real HP.




                                                              T




                           191
 Trainwreck .
The slick running Trainwreck will get you off your rails
with its soaring zing of a high. Unlike most sativas with
their out-of-the-gate zeal, Trainwreck starts slow, chug-
ging up to full speed. Prepare for Trainwreck’s creeper
toke because if it catches you by surprise, you’ll miss
your stop and many more thereafter. The chatty, creative
zip gives way to a nice relaxing chill. Trainwreck has a
quiet, lemony smooth, spicy flavor and its buds are im-
pressively solid, leaning more towards their Afghani in-
dica heritage than sativa Thai. Delicate red trichomes are
protected by hefty ganja girth. I was surprised at how
many vapor bags Trainwreck actually created. Personally
I prefer K-Train with its more lively tastes and highs over
Trainwreck’s firm flavor and bright grounded buzz.

                                                              T




                           193
                                Tropicanna .
                               An exotic tropical taste with every toke, Tropicanna will
                               slow you down substantially. You’re not going to get much
                               done if you toke a doobie of this before attacking your
                               to-do list; it took me plenty of time to finish writing its
                               entry as my mind wandered and I sat there slack jawed.
                               The big buds had substantial girth and plenty of fantastic
                               red trichomes. Just a little will create numerous vapor
                               bags and an incredible effect. Tropicanna has a complex,
                               hot and dry aroma as well as an original, crisp and
                               smooth taste. It goes down nicely, like a tropical drink.
Marijuana Smoker’s Guidebook




T




                                                          194
U
                                UK Cheese .
                               There’s an absurd amount of bag appeal to these buds.
                               They’re absolutely gorgeous to gaze upon and even bet-
                               ter in a bong. Exhaling UK Cheese’s heavy dank flavors
                               may cause a serious coughing fit: your lungs are ex-
                               panding while your taste buds try to recover from an
                               acidic assault. UK Cheese was chosen particularly for its
                               musky, harsh, cheesy taste that causes tears from just
                               about everyone who encounters it. It has a memorably
                               pungent and gutsy aroma, but unlike Exodus Cheese
                               with its mountain goat taste, UK Cheese has a more re-
                               fined zest. It’s an indica dominant strain that produces an
Marijuana Smoker’s Guidebook




                               impressive downward dull thud. I absolutely love it in
                               my Volcano vaporizer! People with chronic pain prob-
                               lems may find UK Cheese’s persistent effects to be the
                               medicinal pot they need to solve their woes.
U




                                                          196
 Ultimate indica .
The first thing you’re going to notice about Ultimate In-
dica is its mellow, slow-you-down stone because it has
very little to no noticeable smell. Worst, it looks like your
standard run of the mill indica with its tight compact
buds that do little to distinguish themselves. However,
looks and smell are very deceiving because the buzz is
where the legendary name wallops the cannabis com-
petition. Ultimate Indica cranks it past sedate and onto
bedtime and too much of this hardy, heavy stone will
have you waking up hours later fully rested. Many of my
writing sessions have ended because the indica buzz is
so creatively negative, but my weedy words stopped
flowing completely for hours after a Volcano vaporizer
canister. Overlook the concentrated dull flavors that are
very smooth because LUI sedate vibe is legendary.
                                                                U




                            197
                                Ultra Kush .
                               These dense buds have a strong, sickly sweet dank that
                               rides on top of an earthy bed of Kush aromas. While tok-
                               ing Ultra Kush you discover that it’s a fantastic and origi-
                               nal combination of Skunk and Kush flavors that are very
                               noticeable. Anticipate some cough on your exhale be-
                               cause it’s a very lung expanding strain. It continues to
                               tickle your lungs long after exhaling. Ultra Kush earns an
                               ‘if you don’t cough, you don’t get off’ badge. This Kush
                               had me hacking up a lung then slammed me with a de-
                               motivating, sedate stone. Awesome for bedtime bong
                               rips! After toking, the only task you might be able to ac-
                               complish is choosing which movie to watch, though I’d
                               recommend doing that before your session. My chronic
                               pain problems are greatly reduced for a while after in-
                               haling Ultra Kush and a joint should happily get most
                               people through a movie.
Marijuana Smoker’s Guidebook




U




                                                           198
 Ultra Skunk .
The ultimate classic cannabis stink is Skunk. Pungent,
foul and difficult to disguise, Skunk marijuana was
everywhere back in the days before Kush. Yes, it does
smell like a skunk has crossed your path. Ultra Skunk is
an effort to create the ultimate Skunk strain. The results
are a toke that is softer, easier and less complex than
Skunk #1 – in fact, it’s almost too smooth. Ultra Skunk has
less lung expanding coughing fits than traditional
Skunk, which is something I look for in a Skunk strain,
along with a great stink! Anticipate a stellar flight with
plenty of up time and a great creative spring in your
step. There was a time when if you smelled Skunk you
didn’t know if it was the animal or the plant.
                                                              U




                           199
V
 Vanilla Kush .
With every inhale a super smooth, vanilla-tinged Kush
yumminess explodes in your mouth. Vanilla Kush’s
charming flavor creates delicious doobies that pack a
powerful, potent and sluggish stone. A small amount cre-
ates a chill, relaxing vibe that Barney’s Farm lists at an
outlandish 22 percent THC. It’s no boast; it’s believable!
Regular size Vanilla Kush joints devastate me and for so-
cial occasions mix well with sativa strains to create a
chilled but talkative room. The full body aroma of laven-
